Grammar:

Rule 0     S' -> program
Rule 49    return_stmt -> RETURN _11_optional SEMI
Rule 50    _11_optional -> expression
Rule 51    _11_optional -> <empty>
Rule 52    while_stmt -> WHILE LPAREN expression RPAREN statement
Rule 53    block -> LBRACE _12_repeat RBRACE
Rule 54    _12_repeat -> _12_items
Rule 55    _12_repeat -> <empty>
Rule 56    _12_items -> _12_items _12_item
Rule 57    _12_items -> _12_item
Rule 58    _12_item -> declaration
Rule 59    expression -> assignment
Rule 60    assignment -> logic_or
Rule 61    assignment -> _13_optional IDENT ASSIGN expression
Rule 62    _13_optional -> call POINT
Rule 63    _13_optional -> <empty>
Rule 64    logic_or -> logic_and _14_repeat
Rule 65    _14_repeat -> _14_items
Rule 66    _14_repeat -> <empty>
Rule 67    _14_items -> _14_items _14_item
Rule 68    _14_items -> _14_item
Rule 69    _14_item -> OR logic_and
Rule 70    logic_and -> equality _15_repeat
Rule 71    _15_repeat -> _15_items
Rule 72    _15_repeat -> <empty>
Rule 73    _15_items -> _15_items _15_item
Rule 74    _15_items -> _15_item
Rule 75    _15_item -> AND equality
Rule 76    equality -> comparison _16_repeat
Rule 77    _16_repeat -> _16_items
Rule 78    _16_repeat -> <empty>
Rule 79    _16_items -> _16_items _16_item
Rule 80    _16_items -> _16_item
Rule 81    _16_item -> oper1 comparison
Rule 82    oper1 -> EQ
Rule 83    oper1 -> NE
Rule 84    comparison -> term _17_repeat
Rule 85    _17_repeat -> _17_items
Rule 86    _17_repeat -> <empty>
Rule 87    _17_items -> _17_items _17_item
Rule 88    _17_items -> _17_item
Rule 89    _17_item -> oper2 term
Rule 90    oper2 -> LE
Rule 91    oper2 -> LT
Rule 92    oper2 -> GE
Rule 93    oper2 -> GT
Rule 94    term -> factor _18_repeat
Rule 95    _18_repeat -> _18_items
Rule 96    _18_repeat -> <empty>
Rule 97    _18_items -> _18_items _18_item
Rule 98    _18_items -> _18_item
Rule 99    _18_item -> oper3 factor
Rule 100   oper3 -> PLUS
Rule 101   oper3 -> MINUS
Rule 102   factor -> unary _19_repeat
Rule 103   _19_repeat -> _19_items
Rule 104   _19_repeat -> <empty>
Rule 105   _19_items -> _19_items _19_item
Rule 106   _19_items -> _19_item
Rule 107   _19_item -> oper4 unary
Rule 108   oper4 -> TIMES
Rule 109   oper4 -> DIVIDE
Rule 110   unary -> call
Rule 111   unary -> oper5 unary
Rule 112   oper5 -> MINUS
Rule 113   oper5 -> NOT
Rule 114   call -> primary _20_repeat
Rule 115   _20_repeat -> _20_items
Rule 116   _20_repeat -> <empty>
Rule 117   _20_items -> _20_items _20_item
Rule 118   _20_items -> _20_item
Rule 119   _20_item -> oper6
Rule 120   oper6 -> POINT IDENT
Rule 121   oper6 -> LPAREN _21_optional RPAREN
Rule 122   _21_optional -> arguments
Rule 123   _21_optional -> <empty>
Rule 124   primary -> SUPER POINT IDENT
Rule 125   primary -> LPAREN expression RPAREN
Rule 126   primary -> IDENT
Rule 127   primary -> STRING
Rule 128   primary -> NUM
Rule 129   primary -> REAL
Rule 130   primary -> THIS
Rule 131   primary -> NIL
Rule 132   primary -> FALSE
Rule 133   primary -> TRUE
Rule 134   function -> IDENT LPAREN _22_optional RPAREN block
Rule 135   _22_optional -> parameters
Rule 136   _22_optional -> <empty>
Rule 137   parameters -> IDENT _23_repeat
Rule 138   _23_repeat -> _23_items
Rule 139   _23_repeat -> <empty>
Rule 140   _23_items -> _23_items _23_item
Rule 141   _23_items -> _23_item
Rule 142   _23_item -> COMMA IDENT
Rule 143   arguments -> expression _24_repeat
Rule 144   _24_repeat -> _24_items
Rule 145   _24_repeat -> <empty>
Rule 146   _24_items -> _24_items _24_item
Rule 147   _24_items -> _24_item
Rule 148   _24_item -> COMMA expression

Unused terminals:

    LSQBRA
    RSQBRA

Terminals, with rules where they appear:

AND                  : 75
ASSIGN               : 21 61
CLASS                : 11
COMMA                : 142 148
DIVIDE               : 109
ELSE                 : 46
EQ                   : 82
FALSE                : 132
FOR                  : 31 36
FUN                  : 19
GE                   : 92
GT                   : 93
IDENT                : 11 12 20 61 120 124 126 134 137 142
IF                   : 43
LBRACE               : 11 53
LE                   : 90
LPAREN               : 31 36 43 52 121 125 134
LSQBRA               : 
LT                   : 12 91
MINUS                : 101 112
NE                   : 83
NIL                  : 131
NOT                  : 113
NUM                  : 128
OR                   : 69
PLUS                 : 100
POINT                : 62 120 124
PRINT                : 48
RBRACE               : 11 53
REAL                 : 129
RETURN               : 49
RPAREN               : 31 36 43 52 121 125 134
RSQBRA               : 
SEMI                 : 20 30 31 31 36 48 49
STRING               : 127
SUPER                : 124
THIS                 : 130
TIMES                : 108
TRUE                 : 133
VAR                  : 20
WHILE                : 52
error                : 

Nonterminals, with rules where they appear:

_10_optional         : 43
_11_optional         : 49
_12_item             : 56 57
_12_items            : 54 56
_12_repeat           : 53
_13_optional         : 61
_14_item             : 67 68
_14_items            : 65 67
_14_repeat           : 64
_15_item             : 73 74
_15_items            : 71 73
_15_repeat           : 70
_16_item             : 79 80
_16_items            : 77 79
_16_repeat           : 76
_17_item             : 87 88
_17_items            : 85 87
_17_repeat           : 84
_18_item             : 97 98
_18_items            : 95 97
_18_repeat           : 94
_19_item             : 105 106
_19_items            : 103 105
_19_repeat           : 102
_1_item              : 4 5
_1_items             : 2 4
_1_repeat            : 1
_20_item             : 117 118
_20_items            : 115 117
_20_repeat           : 114
_21_optional         : 121
_22_optional         : 134
_23_item             : 140 141
_23_items            : 138 140
_23_repeat           : 137
_24_item             : 146 147
_24_items            : 144 146
_24_repeat           : 143
_2_optional          : 11
_3_item              : 16 17
_3_items             : 14 16
_3_repeat            : 11
_4_optional          : 20
_5_optional          : 31
_6_optional          : 31
_7_optional          : 36
_8_optional          : 36
_9_optional          : 43
arguments            : 122
assignment           : 59
block                : 23 134
call                 : 62 110
class_declaration    : 10
comparison           : 76 81
declaration          : 6 58
equality             : 70 75
expr_stmt            : 29 41
expression           : 21 30 32 34 37 39 44 48 50 52 61 125 143 148
factor               : 94 99
for_initialize       : 36
for_stmt             : 28
func_declaration     : 9
function             : 18 19
if_stmt              : 27
logic_and            : 64 69
logic_or             : 60
oper1                : 81
oper2                : 89
oper3                : 99
oper4                : 107
oper5                : 111
oper6                : 119
parameters           : 135
primary              : 114
print_stmt           : 26
program              : 0
return_stmt          : 25
statement            : 7 31 36 43 46 52
term                 : 84 89
unary                : 102 107 111
var_declaration      : 8 42
while_stmt           : 24


state 0

    (0) S' -> . program
    (1) program -> . _1_repeat
    (2) _1_repeat -> . _1_items
    (3) _1_repeat -> .
    (4) _1_items -> . _1_items _1_item
    (5) _1_items -> . _1_item
    (6) _1_item -> . declaration
    (7) declaration -> . statement
    (8) declaration -> . var_declaration
    (9) declaration -> . func_declaration
    (10) declaration -> . class_declaration
    (23) statement -> . block
    (24) statement -> . while_stmt
    (25) statement -> . return_stmt
    (26) statement -> . print_stmt
    (27) statement -> . if_stmt
    (28) statement -> . for_stmt
    (29) statement -> . expr_stmt
    (20) var_declaration -> . VAR IDENT _4_optional SEMI
    (19) func_declaration -> . FUN function
    (11) class_declaration -> . CLASS IDENT _2_optional LBRACE _3_repeat RBRACE
    (53) block -> . LBRACE _12_repeat RBRACE
    (52) while_stmt -> . WHILE LPAREN expression RPAREN statement
    (49) return_stmt -> . RETURN _11_optional SEMI
    (48) print_stmt -> . PRINT expression SEMI
    (43) if_stmt -> . IF LPAREN _9_optional RPAREN statement _10_optional
    (31) for_stmt -> . FOR LPAREN SEMI _5_optional SEMI _6_optional RPAREN statement
    (36) for_stmt -> . FOR LPAREN for_initialize _7_optional SEMI _8_optional RPAREN statement
    (30) expr_stmt -> . expression SEMI
    (59) expression -> . assignment
    (60) assignment -> . logic_or
    (61) assignment -> . _13_optional IDENT ASSIGN expression
    (64) logic_or -> . logic_and _14_repeat
    (62) _13_optional -> . call POINT
    (63) _13_optional -> .
    (70) logic_and -> . equality _15_repeat
    (114) call -> . primary _20_repeat
    (76) equality -> . comparison _16_repeat
    (124) primary -> . SUPER POINT IDENT
    (125) primary -> . LPAREN expression RPAREN
    (126) primary -> . IDENT
    (127) primary -> . STRING
    (128) primary -> . NUM
    (129) primary -> . REAL
    (130) primary -> . THIS
    (131) primary -> . NIL
    (132) primary -> . FALSE
    (133) primary -> . TRUE
    (84) comparison -> . term _17_repeat
    (94) term -> . factor _18_repeat
    (102) factor -> . unary _19_repeat
    (110) unary -> . call
    (111) unary -> . oper5 unary
    (112) oper5 -> . MINUS
    (113) oper5 -> . NOT
  ! shift/reduce conflict for IDENT resolved as shift
    $end            reduce using rule 3 (_1_repeat -> .)
    VAR             shift and go to state 17
    FUN             shift and go to state 19
    CLASS           shift and go to state 20
    LBRACE          shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    IF              shift and go to state 27
    FOR             shift and go to state 28
    SUPER           shift and go to state 37
    LPAREN          shift and go to state 23
    IDENT           shift and go to state 18
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    REAL            shift and go to state 40
    THIS            shift and go to state 41
    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    MINUS           shift and go to state 49
    NOT             shift and go to state 50

    program                        shift and go to state 1
    _1_repeat                      shift and go to state 2
    _1_items                       shift and go to state 3
    _1_item                        shift and go to state 4
    declaration                    shift and go to state 5
    statement                      shift and go to state 6
    var_declaration                shift and go to state 7
    func_declaration               shift and go to state 8
    class_declaration              shift and go to state 9
    block                          shift and go to state 10
    while_stmt                     shift and go to state 11
    return_stmt                    shift and go to state 12
    print_stmt                     shift and go to state 13
    if_stmt                        shift and go to state 14
    for_stmt                       shift and go to state 15
    expr_stmt                      shift and go to state 16
    expression                     shift and go to state 24
    assignment                     shift and go to state 29
    logic_or                       shift and go to state 30
    _13_optional                   shift and go to state 31
    logic_and                      shift and go to state 32
    call                           shift and go to state 33
    equality                       shift and go to state 34
    primary                        shift and go to state 35
    comparison                     shift and go to state 36
    term                           shift and go to state 45
    factor                         shift and go to state 46
    unary                          shift and go to state 47
    oper5                          shift and go to state 48

state 1

    (0) S' -> program .


state 2

    (1) program -> _1_repeat .
    $end            reduce using rule 1 (program -> _1_repeat .)


state 3

    (2) _1_repeat -> _1_items .
    (4) _1_items -> _1_items . _1_item
    (6) _1_item -> . declaration
    (7) declaration -> . statement
    (8) declaration -> . var_declaration
    (9) declaration -> . func_declaration
    (10) declaration -> . class_declaration
    (23) statement -> . block
    (24) statement -> . while_stmt
    (25) statement -> . return_stmt
    (26) statement -> . print_stmt
    (27) statement -> . if_stmt
    (28) statement -> . for_stmt
    (29) statement -> . expr_stmt
    (20) var_declaration -> . VAR IDENT _4_optional SEMI
    (19) func_declaration -> . FUN function
    (11) class_declaration -> . CLASS IDENT _2_optional LBRACE _3_repeat RBRACE
    (53) block -> . LBRACE _12_repeat RBRACE
    (52) while_stmt -> . WHILE LPAREN expression RPAREN statement
    (49) return_stmt -> . RETURN _11_optional SEMI
    (48) print_stmt -> . PRINT expression SEMI
    (43) if_stmt -> . IF LPAREN _9_optional RPAREN statement _10_optional
    (31) for_stmt -> . FOR LPAREN SEMI _5_optional SEMI _6_optional RPAREN statement
    (36) for_stmt -> . FOR LPAREN for_initialize _7_optional SEMI _8_optional RPAREN statement
    (30) expr_stmt -> . expression SEMI
    (59) expression -> . assignment
    (60) assignment -> . logic_or
    (61) assignment -> . _13_optional IDENT ASSIGN expression
    (64) logic_or -> . logic_and _14_repeat
    (62) _13_optional -> . call POINT
    (63) _13_optional -> .
    (70) logic_and -> . equality _15_repeat
    (114) call -> . primary _20_repeat
    (76) equality -> . comparison _16_repeat
    (124) primary -> . SUPER POINT IDENT
    (125) primary -> . LPAREN expression RPAREN
    (126) primary -> . IDENT
    (127) primary -> . STRING
    (128) primary -> . NUM
    (129) primary -> . REAL
    (130) primary -> . THIS
    (131) primary -> . NIL
    (132) primary -> . FALSE
    (133) primary -> . TRUE
    (84) comparison -> . term _17_repeat
    (94) term -> . factor _18_repeat
    (102) factor -> . unary _19_repeat
    (110) unary -> . call
    (111) unary -> . oper5 unary
    (112) oper5 -> . MINUS
    (113) oper5 -> . NOT
  ! shift/reduce conflict for IDENT resolved as shift
    $end            reduce using rule 2 (_1_repeat -> _1_items .)
    VAR             shift and go to state 17
    FUN             shift and go to state 19
    CLASS           shift and go to state 20
    LBRACE          shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    IF              shift and go to state 27
    FOR             shift and go to state 28
    SUPER           shift and go to state 37
    LPAREN          shift and go to state 23
    IDENT           shift and go to state 18
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    REAL            shift and go to state 40
    THIS            shift and go to state 41
    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    MINUS           shift and go to state 49
    NOT             shift and go to state 50

    _1_item                        shift and go to state 51
    declaration                    shift and go to state 5
    statement                      shift and go to state 6
    var_declaration                shift and go to state 7
    func_declaration               shift and go to state 8
    class_declaration              shift and go to state 9
    block                          shift and go to state 10
    while_stmt                     shift and go to state 11
    return_stmt                    shift and go to state 12
    print_stmt                     shift and go to state 13
    if_stmt                        shift and go to state 14
    for_stmt                       shift and go to state 15
    expr_stmt                      shift and go to state 16
    expression                     shift and go to state 24
    assignment                     shift and go to state 29
    logic_or                       shift and go to state 30
    _13_optional                   shift and go to state 31
    logic_and                      shift and go to state 32
    call                           shift and go to state 33
    equality                       shift and go to state 34
    primary                        shift and go to state 35
    comparison                     shift and go to state 36
    term                           shift and go to state 45
    factor                         shift and go to state 46
    unary                          shift and go to state 47
    oper5                          shift and go to state 48

state 4

    (5) _1_items -> _1_item .
    VAR             reduce using rule 5 (_1_items -> _1_item .)
    FUN             reduce using rule 5 (_1_items -> _1_item .)
    CLASS           reduce using rule 5 (_1_items -> _1_item .)
    LBRACE          reduce using rule 5 (_1_items -> _1_item .)
    WHILE           reduce using rule 5 (_1_items -> _1_item .)
    RETURN          reduce using rule 5 (_1_items -> _1_item .)
    PRINT           reduce using rule 5 (_1_items -> _1_item .)
    IF              reduce using rule 5 (_1_items -> _1_item .)
    FOR             reduce using rule 5 (_1_items -> _1_item .)
    SUPER           reduce using rule 5 (_1_items -> _1_item .)
    LPAREN          reduce using rule 5 (_1_items -> _1_item .)
    IDENT           reduce using rule 5 (_1_items -> _1_item .)
    STRING          reduce using rule 5 (_1_items -> _1_item .)
    NUM             reduce using rule 5 (_1_items -> _1_item .)
    REAL            reduce using rule 5 (_1_items -> _1_item .)
    THIS            reduce using rule 5 (_1_items -> _1_item .)
    NIL             reduce using rule 5 (_1_items -> _1_item .)
    FALSE           reduce using rule 5 (_1_items -> _1_item .)
    TRUE            reduce using rule 5 (_1_items -> _1_item .)
    MINUS           reduce using rule 5 (_1_items -> _1_item .)
    NOT             reduce using rule 5 (_1_items -> _1_item .)
    $end            reduce using rule 5 (_1_items -> _1_item .)


state 5

    (6) _1_item -> declaration .
    VAR             reduce using rule 6 (_1_item -> declaration .)
    FUN             reduce using rule 6 (_1_item -> declaration .)
    CLASS           reduce using rule 6 (_1_item -> declaration .)
    LBRACE          reduce using rule 6 (_1_item -> declaration .)
    WHILE           reduce using rule 6 (_1_item -> declaration .)
    RETURN          reduce using rule 6 (_1_item -> declaration .)
    PRINT           reduce using rule 6 (_1_item -> declaration .)
    IF              reduce using rule 6 (_1_item -> declaration .)
    FOR             reduce using rule 6 (_1_item -> declaration .)
    SUPER           reduce using rule 6 (_1_item -> declaration .)
    LPAREN          reduce using rule 6 (_1_item -> declaration .)
    IDENT           reduce using rule 6 (_1_item -> declaration .)
    STRING          reduce using rule 6 (_1_item -> declaration .)
    NUM             reduce using rule 6 (_1_item -> declaration .)
    REAL            reduce using rule 6 (_1_item -> declaration .)
    THIS            reduce using rule 6 (_1_item -> declaration .)
    NIL             reduce using rule 6 (_1_item -> declaration .)
    FALSE           reduce using rule 6 (_1_item -> declaration .)
    TRUE            reduce using rule 6 (_1_item -> declaration .)
    MINUS           reduce using rule 6 (_1_item -> declaration .)
    NOT             reduce using rule 6 (_1_item -> declaration .)
    $end            reduce using rule 6 (_1_item -> declaration .)


state 6

    (7) declaration -> statement .
    VAR             reduce using rule 7 (declaration -> statement .)
    FUN             reduce using rule 7 (declaration -> statement .)
    CLASS           reduce using rule 7 (declaration -> statement .)
    LBRACE          reduce using rule 7 (declaration -> statement .)
    WHILE           reduce using rule 7 (declaration -> statement .)
    RETURN          reduce using rule 7 (declaration -> statement .)
    PRINT           reduce using rule 7 (declaration -> statement .)
    IF              reduce using rule 7 (declaration -> statement .)
    FOR             reduce using rule 7 (declaration -> statement .)
    SUPER           reduce using rule 7 (declaration -> statement .)
    LPAREN          reduce using rule 7 (declaration -> statement .)
    IDENT           reduce using rule 7 (declaration -> statement .)
    STRING          reduce using rule 7 (declaration -> statement .)
    NUM             reduce using rule 7 (declaration -> statement .)
    REAL            reduce using rule 7 (declaration -> statement .)
    THIS            reduce using rule 7 (declaration -> statement .)
    NIL             reduce using rule 7 (declaration -> statement .)
    FALSE           reduce using rule 7 (declaration -> statement .)
    TRUE            reduce using rule 7 (declaration -> statement .)
    MINUS           reduce using rule 7 (declaration -> statement .)
    NOT             reduce using rule 7 (declaration -> statement .)
    $end            reduce using rule 7 (declaration -> statement .)
    RBRACE          reduce using rule 7 (declaration -> statement .)


state 7

    (8) declaration -> var_declaration .
    VAR             reduce using rule 8 (declaration -> var_declaration .)
    FUN             reduce using rule 8 (declaration -> var_declaration .)
    CLASS           reduce using rule 8 (declaration -> var_declaration .)
    LBRACE          reduce using rule 8 (declaration -> var_declaration .)
    WHILE           reduce using rule 8 (declaration -> var_declaration .)
    RETURN          reduce using rule 8 (declaration -> var_declaration .)
    PRINT           reduce using rule 8 (declaration -> var_declaration .)
    IF              reduce using rule 8 (declaration -> var_declaration .)
    FOR             reduce using rule 8 (declaration -> var_declaration .)
    SUPER           reduce using rule 8 (declaration -> var_declaration .)
    LPAREN          reduce using rule 8 (declaration -> var_declaration .)
    IDENT           reduce using rule 8 (declaration -> var_declaration .)
    STRING          reduce using rule 8 (declaration -> var_declaration .)
    NUM             reduce using rule 8 (declaration -> var_declaration .)
    REAL            reduce using rule 8 (declaration -> var_declaration .)
    THIS            reduce using rule 8 (declaration -> var_declaration .)
    NIL             reduce using rule 8 (declaration -> var_declaration .)
    FALSE           reduce using rule 8 (declaration -> var_declaration .)
    TRUE            reduce using rule 8 (declaration -> var_declaration .)
    MINUS           reduce using rule 8 (declaration -> var_declaration .)
    NOT             reduce using rule 8 (declaration -> var_declaration .)
    $end            reduce using rule 8 (declaration -> var_declaration .)
    RBRACE          reduce using rule 8 (declaration -> var_declaration .)


state 8

    (9) declaration -> func_declaration .
    VAR             reduce using rule 9 (declaration -> func_declaration .)
    FUN             reduce using rule 9 (declaration -> func_declaration .)
    CLASS           reduce using rule 9 (declaration -> func_declaration .)
    LBRACE          reduce using rule 9 (declaration -> func_declaration .)
    WHILE           reduce using rule 9 (declaration -> func_declaration .)
    RETURN          reduce using rule 9 (declaration -> func_declaration .)
    PRINT           reduce using rule 9 (declaration -> func_declaration .)
    IF              reduce using rule 9 (declaration -> func_declaration .)
    FOR             reduce using rule 9 (declaration -> func_declaration .)
    SUPER           reduce using rule 9 (declaration -> func_declaration .)
    LPAREN          reduce using rule 9 (declaration -> func_declaration .)
    IDENT           reduce using rule 9 (declaration -> func_declaration .)
    STRING          reduce using rule 9 (declaration -> func_declaration .)
    NUM             reduce using rule 9 (declaration -> func_declaration .)
    REAL            reduce using rule 9 (declaration -> func_declaration .)
    THIS            reduce using rule 9 (declaration -> func_declaration .)
    NIL             reduce using rule 9 (declaration -> func_declaration .)
    FALSE           reduce using rule 9 (declaration -> func_declaration .)
    TRUE            reduce using rule 9 (declaration -> func_declaration .)
    MINUS           reduce using rule 9 (declaration -> func_declaration .)
    NOT             reduce using rule 9 (declaration -> func_declaration .)
    $end            reduce using rule 9 (declaration -> func_declaration .)
    RBRACE          reduce using rule 9 (declaration -> func_declaration .)


state 9

    (10) declaration -> class_declaration .
    VAR             reduce using rule 10 (declaration -> class_declaration .)
    FUN             reduce using rule 10 (declaration -> class_declaration .)
    CLASS           reduce using rule 10 (declaration -> class_declaration .)
    LBRACE          reduce using rule 10 (declaration -> class_declaration .)
    WHILE           reduce using rule 10 (declaration -> class_declaration .)
    RETURN          reduce using rule 10 (declaration -> class_declaration .)
    PRINT           reduce using rule 10 (declaration -> class_declaration .)
    IF              reduce using rule 10 (declaration -> class_declaration .)
    FOR             reduce using rule 10 (declaration -> class_declaration .)
    SUPER           reduce using rule 10 (declaration -> class_declaration .)
    LPAREN          reduce using rule 10 (declaration -> class_declaration .)
    IDENT           reduce using rule 10 (declaration -> class_declaration .)
    STRING          reduce using rule 10 (declaration -> class_declaration .)
    NUM             reduce using rule 10 (declaration -> class_declaration .)
    REAL            reduce using rule 10 (declaration -> class_declaration .)
    THIS            reduce using rule 10 (declaration -> class_declaration .)
    NIL             reduce using rule 10 (declaration -> class_declaration .)
    FALSE           reduce using rule 10 (declaration -> class_declaration .)
    TRUE            reduce using rule 10 (declaration -> class_declaration .)
    MINUS           reduce using rule 10 (declaration -> class_declaration .)
    NOT             reduce using rule 10 (declaration -> class_declaration .)
    $end            reduce using rule 10 (declaration -> class_declaration .)
    RBRACE          reduce using rule 10 (declaration -> class_declaration .)


state 10

    (23) statement -> block .
    VAR             reduce using rule 23 (statement -> block .)
    FUN             reduce using rule 23 (statement -> block .)
    CLASS           reduce using rule 23 (statement -> block .)
    LBRACE          reduce using rule 23 (statement -> block .)
    WHILE           reduce using rule 23 (statement -> block .)
    RETURN          reduce using rule 23 (statement -> block .)
    PRINT           reduce using rule 23 (statement -> block .)
    IF              reduce using rule 23 (statement -> block .)
    FOR             reduce using rule 23 (statement -> block .)
    SUPER           reduce using rule 23 (statement -> block .)
    LPAREN          reduce using rule 23 (statement -> block .)
    IDENT           reduce using rule 23 (statement -> block .)
    STRING          reduce using rule 23 (statement -> block .)
    NUM             reduce using rule 23 (statement -> block .)
    REAL            reduce using rule 23 (statement -> block .)
    THIS            reduce using rule 23 (statement -> block .)
    NIL             reduce using rule 23 (statement -> block .)
    FALSE           reduce using rule 23 (statement -> block .)
    TRUE            reduce using rule 23 (statement -> block .)
    MINUS           reduce using rule 23 (statement -> block .)
    NOT             reduce using rule 23 (statement -> block .)
    $end            reduce using rule 23 (statement -> block .)
    RBRACE          reduce using rule 23 (statement -> block .)
    ELSE            reduce using rule 23 (statement -> block .)


state 11

    (24) statement -> while_stmt .
    VAR             reduce using rule 24 (statement -> while_stmt .)
    FUN             reduce using rule 24 (statement -> while_stmt .)
    CLASS           reduce using rule 24 (statement -> while_stmt .)
    LBRACE          reduce using rule 24 (statement -> while_stmt .)
    WHILE           reduce using rule 24 (statement -> while_stmt .)
    RETURN          reduce using rule 24 (statement -> while_stmt .)
    PRINT           reduce using rule 24 (statement -> while_stmt .)
    IF              reduce using rule 24 (statement -> while_stmt .)
    FOR             reduce using rule 24 (statement -> while_stmt .)
    SUPER           reduce using rule 24 (statement -> while_stmt .)
    LPAREN          reduce using rule 24 (statement -> while_stmt .)
    IDENT           reduce using rule 24 (statement -> while_stmt .)
    STRING          reduce using rule 24 (statement -> while_stmt .)
    NUM             reduce using rule 24 (statement -> while_stmt .)
    REAL            reduce using rule 24 (statement -> while_stmt .)
    THIS            reduce using rule 24 (statement -> while_stmt .)
    NIL             reduce using rule 24 (statement -> while_stmt .)
    FALSE           reduce using rule 24 (statement -> while_stmt .)
    TRUE            reduce using rule 24 (statement -> while_stmt .)
    MINUS           reduce using rule 24 (statement -> while_stmt .)
    NOT             reduce using rule 24 (statement -> while_stmt .)
    $end            reduce using rule 24 (statement -> while_stmt .)
    RBRACE          reduce using rule 24 (statement -> while_stmt .)
    ELSE            reduce using rule 24 (statement -> while_stmt .)


state 12

    (25) statement -> return_stmt .
    VAR             reduce using rule 25 (statement -> return_stmt .)
    FUN             reduce using rule 25 (statement -> return_stmt .)
    CLASS           reduce using rule 25 (statement -> return_stmt .)
    LBRACE          reduce using rule 25 (statement -> return_stmt .)
    WHILE           reduce using rule 25 (statement -> return_stmt .)
    RETURN          reduce using rule 25 (statement -> return_stmt .)
    PRINT           reduce using rule 25 (statement -> return_stmt .)
    IF              reduce using rule 25 (statement -> return_stmt .)
    FOR             reduce using rule 25 (statement -> return_stmt .)
    SUPER           reduce using rule 25 (statement -> return_stmt .)
    LPAREN          reduce using rule 25 (statement -> return_stmt .)
    IDENT           reduce using rule 25 (statement -> return_stmt .)
    STRING          reduce using rule 25 (statement -> return_stmt .)
    NUM             reduce using rule 25 (statement -> return_stmt .)
    REAL            reduce using rule 25 (statement -> return_stmt .)
    THIS            reduce using rule 25 (statement -> return_stmt .)
    NIL             reduce using rule 25 (statement -> return_stmt .)
    FALSE           reduce using rule 25 (statement -> return_stmt .)
    TRUE            reduce using rule 25 (statement -> return_stmt .)
    MINUS           reduce using rule 25 (statement -> return_stmt .)
    NOT             reduce using rule 25 (statement -> return_stmt .)
    $end            reduce using rule 25 (statement -> return_stmt .)
    RBRACE          reduce using rule 25 (statement -> return_stmt .)
    ELSE            reduce using rule 25 (statement -> return_stmt .)


state 13

    (26) statement -> print_stmt .
    VAR             reduce using rule 26 (statement -> print_stmt .)
    FUN             reduce using rule 26 (statement -> print_stmt .)
    CLASS           reduce using rule 26 (statement -> print_stmt .)
    LBRACE          reduce using rule 26 (statement -> print_stmt .)
    WHILE           reduce using rule 26 (statement -> print_stmt .)
    RETURN          reduce using rule 26 (statement -> print_stmt .)
    PRINT           reduce using rule 26 (statement -> print_stmt .)
